#File,SHA-1
package-lock.json,29f126304812dd27ce20025b59398d6aac8c51c8
package.json,876af831c2251ffe0f60535e4e42c213caee106a
src/main/webapp/404.html,633a94300752256d89f886a0c0ade65e08aa0554
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,6446e6ea2fab1addd8ba95275556139904fda000
src/main/webapp/app/app.scss,5cb39867f8c8ec4d9ac40409bdd450f8a3ddec4e
src/main/webapp/app/app.tsx,e39cf53225cf6cc47cfa70cbc597a5c888ab4a80
src/main/webapp/app/config/axios-interceptor.spec.ts,86b0c0b18b6a852016f00020387106ccccd2909e
src/main/webapp/app/config/axios-interceptor.ts,dc54d7f524801df27c1cc692e23ef94efe5b964f
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,1cfb142cc0c8b2e0231ab7d4f174289e48647701
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,569d6fb5c7a5dffea293e09ebb7ad775abe3fe59
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,b5e62656a04594f646f5f84e8e48d5ed31103f1e
src/main/webapp/app/config/notification-middleware.ts,2e83c5682dbfe9ec54110c7ae7304a08c6bc214e
src/main/webapp/app/config/store.ts,b56bdac29f64c4f41e84018c8bdf4c16d53bcf36
src/main/webapp/app/config/translation.ts,cf628befcb676c866de633b03f1778c9200af77d
src/main/webapp/app/entities/hashtag/hashtag-delete-dialog.tsx,4c49eea72e427105494e141727ac9e1c4492a499
src/main/webapp/app/entities/hashtag/hashtag-detail.tsx,aac3d343b05751e0f35c1967638148af0711a4fc
src/main/webapp/app/entities/hashtag/hashtag-reducer.spec.ts,2ccb9fc4b2e00ba5be7b463d14cf16ee0ea18de9
src/main/webapp/app/entities/hashtag/hashtag-update.tsx,65afff8fd8e97f8ccb95c7963aff73f432816f3e
src/main/webapp/app/entities/hashtag/hashtag.reducer.ts,09df63304325bac75cf21cf86f8dfa09038b6dc8
src/main/webapp/app/entities/hashtag/hashtag.tsx,e835a6a3aa6119267e81fa93711749ec65fc0b2d
src/main/webapp/app/entities/hashtag/index.tsx,5a21058aa6349a701aae79d3f18f4c40c1f2389c
src/main/webapp/app/entities/mentions/index.tsx,90a3b7d174082360bdaf2e115d5f12de0140f0c7
src/main/webapp/app/entities/mentions/mentions-delete-dialog.tsx,48c9b9cf16da66879743c64d8dc38b04bf2a37b1
src/main/webapp/app/entities/mentions/mentions-detail.tsx,820301a1711797b900434db1ea03bbdccd1e67be
src/main/webapp/app/entities/mentions/mentions-reducer.spec.ts,9e50f225bc51b14ec3cbd0b38ef65d31719c2d96
src/main/webapp/app/entities/mentions/mentions-update.tsx,a122a88c596b7333f462a562af890f9c15437b09
src/main/webapp/app/entities/mentions/mentions.reducer.ts,718ef1c6a314247f7aba5f3126417000b5786ac5
src/main/webapp/app/entities/mentions/mentions.tsx,956f6c5c32aed3b2f22551bd17d22de0e5a37f27
src/main/webapp/app/entities/menu.tsx,8f9c653aef101953304d81de03050d52e2a0c7db
src/main/webapp/app/entities/reducers.ts,c4c9b71626626b0e6f20632d26f51f890705f2f6
src/main/webapp/app/entities/routes.tsx,50d38eab24052fb803d3fc3ee4500af187cf6abc
src/main/webapp/app/entities/spark/index.tsx,60b01378bf00b06116520c1b2446f02aaf5b2c78
src/main/webapp/app/entities/spark/spark-delete-dialog.tsx,e2c49316b2d8ae707b8e45a8d5dadf3aa3b4872c
src/main/webapp/app/entities/spark/spark-detail.tsx,ecd2700b9724e82eab1217090cc6a7ef341535db
src/main/webapp/app/entities/spark/spark-reducer.spec.ts,7a51db41debcc7fd982486937c30c8b1a1d46197
src/main/webapp/app/entities/spark/spark-update.tsx,036e121d249454308b5744e4788da7331333d0d2
src/main/webapp/app/entities/spark/spark.reducer.ts,8be152cb12151ec59332567f8c80a08fcd749591
src/main/webapp/app/entities/spark/spark.tsx,9c080d319eb0fbebf2455909088864606de59a4b
src/main/webapp/app/entities/user-profile/index.tsx,b477592ba185b13546214f3f468adcb4274fefd7
src/main/webapp/app/entities/user-profile/user-profile-delete-dialog.tsx,817fa50cdf8624aeccc96b5ecb6c87f748049f74
src/main/webapp/app/entities/user-profile/user-profile-detail.tsx,ce3ff699e88927853283e88aea0abb930a674022
src/main/webapp/app/entities/user-profile/user-profile-reducer.spec.ts,dff1fb36979ad5014608dce8881bda17b2f1ab71
src/main/webapp/app/entities/user-profile/user-profile-update.tsx,31aef1f08ffd98ab317aa0072cc9dcb8149a727e
src/main/webapp/app/entities/user-profile/user-profile.reducer.ts,3024ae6f375cdd275c262788e9a5992ecdf8cc26
src/main/webapp/app/entities/user-profile/user-profile.tsx,b0dad0ea3ebd9cb917bf8b8df5986bb6eb90b93a
src/main/webapp/app/index.tsx,74311f8bb3ae442014b7aafef5cae493a2556f7f
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,a154dc141a4b2da6e31a1bb30cacb01326fd791c
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,d76647b783559a82808b8263f019c2aecdf17e62
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,8239d8a8948bee161a580d2cccbcab4f21b635fc
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,f81361fae39ce11a2b49e126e9c6bb682d95935d
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,6b6cdddab6e7b67ff21b56094d82333b332d0b94
src/main/webapp/app/modules/account/password/password.reducer.ts,b82c037b9cf75ecd5e55e203874c060284c48f14
src/main/webapp/app/modules/account/password/password.tsx,d3eba0568a33f89124d27370c0eae2c34e480311
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,ee82dc5d6bb982dc1edd3e6c8cfc67b7c45e30c8
src/main/webapp/app/modules/account/register/register.reducer.ts,72c95024c54305467c5833f0b6128f29c4935a86
src/main/webapp/app/modules/account/register/register.tsx,65b4f05643cdde8b722685ba5814291ba571042c
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,0ffe7d4c223f00a6f08cbc733c9e4f6f63084c28
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,abbe1cdb24b8ba97de908c5964e7b5d93db86e03
